logID,logEntry,date,time
[email],Hallå,2025-05-23T15:37:51.399846400
[email],Hey there,2025-05-23T15:42:16.484944
[email],Darkness in the valley we can live like jack and sally,2025-05-23T15:42:29.454309500
[email],If you want,2025-05-23T15:42:34.614586600
[email],Spännande,2025-05-23T15:50:53.302860300
[email],Jaha ja,2025-05-23T15:56:45.857116300
[email],Hejhej,2025-05-23T16:02:36.416456200
[email],Hallå,2025-05-23T16:02:50.141564700
[email],ada,2025-05-23T16:11:25.726796800
[email],Yeehaw,2025-05-23T16:16:04.437219500
e@e,e,2025-05-23T22:57:09.760886300
